country,Ping Time,Ping in,server,sstp_link
Russian Federation,47,181.22,tlt.opengw.net,"<a href=""tlt.opengw.net:996"">tlt.opengw.net:996</a>"
United States,22,223.58,vpn719329406.opengw.net,"<a href=""vpn719329406.opengw.net:992"">vpn719329406.opengw.net:992</a>"
Ukraine,14,281.24,vpn647918227.opengw.net,"<a href=""vpn647918227.opengw.net:1946"">vpn647918227.opengw.net:1946</a>"
Russian Federation,130,307.98,vpn482398485.opengw.net,"<a href=""vpn482398485.opengw.net:1811"">vpn482398485.opengw.net:1811</a>"
Thailand,23,329.33,vpn997448007.opengw.net,"<a href=""vpn997448007.opengw.net:1668"">vpn997448007.opengw.net:1668</a>"
Japan,6,359.37,vpn328197073.opengw.net,"<a href=""vpn328197073.opengw.net:1243"">vpn328197073.opengw.net:1243</a>"
Korea Republic of,44,370.37,vpn800499503.opengw.net,"<a href=""vpn800499503.opengw.net:1862"">vpn800499503.opengw.net:1862</a>"
Korea Republic of,38,384.55,vpn455833044.opengw.net,"<a href=""vpn455833044.opengw.net:1807"">vpn455833044.opengw.net:1807</a>"
Korea Republic of,30,390.63,vpn753889878.opengw.net,"<a href=""vpn753889878.opengw.net:1295"">vpn753889878.opengw.net:1295</a>"
Korea Republic of,35,391.76,vpn420331459.opengw.net,"<a href=""vpn420331459.opengw.net:1941"">vpn420331459.opengw.net:1941</a>"
Korea Republic of,28,391.93,vpn568146917.opengw.net,"<a href=""vpn568146917.opengw.net:1441"">vpn568146917.opengw.net:1441</a>"
Korea Republic of,39,394.15,vpn818555213.opengw.net,"<a href=""vpn818555213.opengw.net:1243"">vpn818555213.opengw.net:1243</a>"
Korea Republic of,26,395.36,vpn795220798.opengw.net,"<a href=""vpn795220798.opengw.net:1266"">vpn795220798.opengw.net:1266</a>"
Korea Republic of,46,396.4,vpn728525982.opengw.net,"<a href=""vpn728525982.opengw.net:1806"">vpn728525982.opengw.net:1806</a>"
Korea Republic of,41,399.93,vpn649319169.opengw.net,"<a href=""vpn649319169.opengw.net:995"">vpn649319169.opengw.net:995</a>"
Korea Republic of,32,406.25,vpn768314114.opengw.net,"<a href=""vpn768314114.opengw.net:995"">vpn768314114.opengw.net:995</a>"
Japan,10,406.25,public-vpn-88.opengw.net,"<a href=""public-vpn-88.opengw.net"">public-vpn-88.opengw.net</a>"
Korea Republic of,31,407.42,vpn129310785.opengw.net,"<a href=""vpn129310785.opengw.net:995"">vpn129310785.opengw.net:995</a>"
Korea Republic of,43,408.84,vpn225724504.opengw.net,"<a href=""vpn225724504.opengw.net:1803"">vpn225724504.opengw.net:1803</a>"
Korea Republic of,29,421.88,vpn561627471.opengw.net,"<a href=""vpn561627471.opengw.net:1547"">vpn561627471.opengw.net:1547</a>"
Korea Republic of,31,433.61,vpn317491669.opengw.net,"<a href=""vpn317491669.opengw.net:1675"">vpn317491669.opengw.net:1675</a>"
Viet Nam,30,449.35,vpn919908376.opengw.net,"<a href=""vpn919908376.opengw.net"">vpn919908376.opengw.net</a>"
Korea Republic of,55,452.08,vpn987015307.opengw.net,"<a href=""vpn987015307.opengw.net:1941"">vpn987015307.opengw.net:1941</a>"
Korea Republic of,35,453.12,vpn962760032.opengw.net,"<a href=""vpn962760032.opengw.net:1270"">vpn962760032.opengw.net:1270</a>"
Korea Republic of,26,457.92,vpn951056161.opengw.net,"<a href=""vpn951056161.opengw.net:1799"">vpn951056161.opengw.net:1799</a>"
Korea Republic of,28,468.73,vpn729244390.opengw.net,"<a href=""vpn729244390.opengw.net:1287"">vpn729244390.opengw.net:1287</a>"
Korea Republic of,32,468.74,vpn574345971.opengw.net,"<a href=""vpn574345971.opengw.net:1283"">vpn574345971.opengw.net:1283</a>"
Korea Republic of,33,468.75,vpn986664832.opengw.net,"<a href=""vpn986664832.opengw.net:1382"">vpn986664832.opengw.net:1382</a>"
Japan,28,484.38,public-vpn-189.opengw.net,"<a href=""public-vpn-189.opengw.net"">public-vpn-189.opengw.net</a>"
United States,14,500.0,vpn342704850.opengw.net,"<a href=""vpn342704850.opengw.net:1311"">vpn342704850.opengw.net:1311</a>"
Korea Republic of,31,521.41,vpn235477939.opengw.net,"<a href=""vpn235477939.opengw.net:1578"">vpn235477939.opengw.net:1578</a>"
Korea Republic of,37,530.17,vpn262580528.opengw.net,"<a href=""vpn262580528.opengw.net:1263"">vpn262580528.opengw.net:1263</a>"
United States,4,531.3,vpn431396938.opengw.net,"<a href=""vpn431396938.opengw.net"">vpn431396938.opengw.net</a>"
Korea Republic of,23,550.97,vpn260095853.opengw.net,"<a href=""vpn260095853.opengw.net:1323"">vpn260095853.opengw.net:1323</a>"
Korea Republic of,39,562.13,vpn961061539.opengw.net,"<a href=""vpn961061539.opengw.net:1386"">vpn961061539.opengw.net:1386</a>"
Japan,9,593.74,public-vpn-137.opengw.net,"<a href=""public-vpn-137.opengw.net"">public-vpn-137.opengw.net</a>"
Korea Republic of,36,595.17,vpn570478314.opengw.net,"<a href=""vpn570478314.opengw.net:1900"">vpn570478314.opengw.net:1900</a>"
Korea Republic of,37,603.2,vpn313927407.opengw.net,"<a href=""vpn313927407.opengw.net:1880"">vpn313927407.opengw.net:1880</a>"
Korea Republic of,33,640.62,vpn569145029.opengw.net,"<a href=""vpn569145029.opengw.net:1757"">vpn569145029.opengw.net:1757</a>"
Korea Republic of,39,669.73,vpn238231736.opengw.net,"<a href=""vpn238231736.opengw.net:1433"">vpn238231736.opengw.net:1433</a>"
Korea Republic of,28,725.39,vpn229084364.opengw.net,"<a href=""vpn229084364.opengw.net:1471"">vpn229084364.opengw.net:1471</a>"
Korea Republic of,36,764.51,vpn444090702.opengw.net,"<a href=""vpn444090702.opengw.net:1679"">vpn444090702.opengw.net:1679</a>"
Korea Republic of,30,883.15,vpn506879041.opengw.net,"<a href=""vpn506879041.opengw.net:1885"">vpn506879041.opengw.net:1885</a>"
Korea Republic of,36,2125.19,vpn708099179.opengw.net,"<a href=""vpn708099179.opengw.net:1248"">vpn708099179.opengw.net:1248</a>"
Korea Republic of,41,20000.0,vpn517387506.opengw.net,"<a href=""vpn517387506.opengw.net:995"">vpn517387506.opengw.net:995</a>"
Japan,51,20000.0,vpn250651976.opengw.net,"<a href=""vpn250651976.opengw.net:1915"">vpn250651976.opengw.net:1915</a>"
Japan,3,20000.0,vpn975021315.opengw.net,"<a href=""vpn975021315.opengw.net:1700"">vpn975021315.opengw.net:1700</a>"
Korea Republic of,36,20000.0,vpn668738551.opengw.net,"<a href=""vpn668738551.opengw.net:995"">vpn668738551.opengw.net:995</a>"
Korea Republic of,45,20000.0,vpn333627903.opengw.net,"<a href=""vpn333627903.opengw.net:1798"">vpn333627903.opengw.net:1798</a>"
Japan,4,20000.0,vpn418133234.opengw.net,"<a href=""vpn418133234.opengw.net:1477"">vpn418133234.opengw.net:1477</a>"
Japan,4,20000.0,vpn338879782.opengw.net,"<a href=""vpn338879782.opengw.net:1582"">vpn338879782.opengw.net:1582</a>"
Korea Republic of,37,20000.0,vpn905373738.opengw.net,"<a href=""vpn905373738.opengw.net:995"">vpn905373738.opengw.net:995</a>"
Japan,37,20000.0,vpn970377213.opengw.net,"<a href=""vpn970377213.opengw.net:1786"">vpn970377213.opengw.net:1786</a>"
Japan,5,20000.0,vpn564480210.opengw.net,"<a href=""vpn564480210.opengw.net:1758"">vpn564480210.opengw.net:1758</a>"
Japan,8,20000.0,vpn407631835.opengw.net,"<a href=""vpn407631835.opengw.net:1738"">vpn407631835.opengw.net:1738</a>"
Japan,6,20000.0,vpn344799703.opengw.net,"<a href=""vpn344799703.opengw.net:1958"">vpn344799703.opengw.net:1958</a>"
Korea Republic of,37,20000.0,vpn525170052.opengw.net,"<a href=""vpn525170052.opengw.net:995"">vpn525170052.opengw.net:995</a>"
Korea Republic of,22,20000.0,vpn670224310.opengw.net,"<a href=""vpn670224310.opengw.net:995"">vpn670224310.opengw.net:995</a>"
Japan,9,20000.0,vpn777300033.opengw.net,"<a href=""vpn777300033.opengw.net:1304"">vpn777300033.opengw.net:1304</a>"
Korea Republic of,33,20000.0,vpn974780296.opengw.net,"<a href=""vpn974780296.opengw.net:995"">vpn974780296.opengw.net:995</a>"
Japan,22,20000.0,vpn963591133.opengw.net,"<a href=""vpn963591133.opengw.net:1989"">vpn963591133.opengw.net:1989</a>"
Korea Republic of,26,20000.0,vpn803430962.opengw.net,"<a href=""vpn803430962.opengw.net:995"">vpn803430962.opengw.net:995</a>"
Japan,21,20000.0,vpn528491249.opengw.net,"<a href=""vpn528491249.opengw.net:1718"">vpn528491249.opengw.net:1718</a>"
Korea Republic of,28,20000.0,vpn523238398.opengw.net,"<a href=""vpn523238398.opengw.net:995"">vpn523238398.opengw.net:995</a>"
Korea Republic of,28,20000.0,vpn183869612.opengw.net,"<a href=""vpn183869612.opengw.net:995"">vpn183869612.opengw.net:995</a>"
Viet Nam,19,20000.0,vpn929479800.opengw.net,"<a href=""vpn929479800.opengw.net:995"">vpn929479800.opengw.net:995</a>"
Korea Republic of,29,20000.0,vpn341878616.opengw.net,"<a href=""vpn341878616.opengw.net:995"">vpn341878616.opengw.net:995</a>"
Korea Republic of,29,20000.0,vpn570433676.opengw.net,"<a href=""vpn570433676.opengw.net:995"">vpn570433676.opengw.net:995</a>"
Korea Republic of,30,20000.0,vpn224919873.opengw.net,"<a href=""vpn224919873.opengw.net:995"">vpn224919873.opengw.net:995</a>"
Japan,13,20000.0,vpn153950346.opengw.net,"<a href=""vpn153950346.opengw.net:1311"">vpn153950346.opengw.net:1311</a>"
Korea Republic of,30,20000.0,vpn796550827.opengw.net,"<a href=""vpn796550827.opengw.net:1890"">vpn796550827.opengw.net:1890</a>"
Korea Republic of,31,20000.0,vpn323493398.opengw.net,"<a href=""vpn323493398.opengw.net:995"">vpn323493398.opengw.net:995</a>"
China,31,20000.0,vpn816168160.opengw.net,"<a href=""vpn816168160.opengw.net:992"">vpn816168160.opengw.net:992</a>"
United States,10,20000.0,vpn512785343.opengw.net,"<a href=""vpn512785343.opengw.net"">vpn512785343.opengw.net</a>"
Japan,10,20000.0,vpn737946404.opengw.net,"<a href=""vpn737946404.opengw.net:1421"">vpn737946404.opengw.net:1421</a>"
Korea Republic of,32,20000.0,vpn950297425.opengw.net,"<a href=""vpn950297425.opengw.net:1493"">vpn950297425.opengw.net:1493</a>"
Korea Republic of,32,20000.0,vpn543687977.opengw.net,"<a href=""vpn543687977.opengw.net:995"">vpn543687977.opengw.net:995</a>"
Korea Republic of,32,20000.0,vpn765228092.opengw.net,"<a href=""vpn765228092.opengw.net:995"">vpn765228092.opengw.net:995</a>"
Japan,22,20000.0,vpn811676219.opengw.net,"<a href=""vpn811676219.opengw.net:1968"">vpn811676219.opengw.net:1968</a>"
Korea Republic of,36,20000.0,vpn511313848.opengw.net,"<a href=""vpn511313848.opengw.net:995"">vpn511313848.opengw.net:995</a>"
United States,1,20000.0,vpn397506869.opengw.net,"<a href=""vpn397506869.opengw.net"">vpn397506869.opengw.net</a>"
