,country,DDNS hostnameIP Address(ISP hostname),Ping Time,sstp,server,port
0,Japan,vpn876249660.opengw.net121.87.177.250(121-87-177-250f1.osk2.eonet.ne.jp),2,vpn876249660.opengw.net:1447,vpn876249660.opengw.net,1447
1,Japan,vpn377456624.opengw.net175.134.58.188,2,vpn377456624.opengw.net:1390,vpn377456624.opengw.net,1390
2,Japan,vpn727510457.opengw.net126.15.24.199,2,vpn727510457.opengw.net:1715,vpn727510457.opengw.net,1715
3,Japan,vpn645094020.opengw.net27.83.180.222,2,vpn645094020.opengw.net:1902,vpn645094020.opengw.net,1902
4,Japan,vpn811974843.opengw.net164.70.158.66,2,vpn811974843.opengw.net:1999,vpn811974843.opengw.net,1999
5,Japan,vpn653092691.opengw.net14.3.166.39,4,vpn653092691.opengw.net:1661,vpn653092691.opengw.net,1661
6,United States,vpn431396938.opengw.net173.198.248.39,4,vpn431396938.opengw.net,vpn431396938.opengw.net,
7,Japan,vpn658200415.opengw.net126.1.35.70(softbank126001035070.bbtec.net),5,vpn658200415.opengw.net:1904,vpn658200415.opengw.net,1904
8,Japan,vpn838674243.opengw.net222.149.216.82,5,vpn838674243.opengw.net:1671,vpn838674243.opengw.net,1671
9,Canada,vpn132799288.opengw.net216.71.207.121,5,vpn132799288.opengw.net:1871,vpn132799288.opengw.net,1871
10,Japan,vpn951907669.opengw.net118.159.70.202,6,vpn951907669.opengw.net:1440,vpn951907669.opengw.net,1440
11,Germany,vpn612823739.opengw.net161.97.64.25,6,vpn612823739.opengw.net:222,vpn612823739.opengw.net,222
12,Japan,vpn848398183.opengw.net153.168.192.103,7,vpn848398183.opengw.net:1717,vpn848398183.opengw.net,1717
13,Japan,vpn398424025.opengw.net60.68.79.164,8,vpn398424025.opengw.net:1602,vpn398424025.opengw.net,1602
14,Japan,public-vpn-229.opengw.net219.100.37.191(public-vpn-12-15.vpngate.v4.open.ad.jp),10,public-vpn-229.opengw.net,public-vpn-229.opengw.net,
15,Japan,vpn585149232.opengw.net27.139.187.252,12,vpn585149232.opengw.net:1599,vpn585149232.opengw.net,1599
16,Japan,vpn819520282.opengw.net153.189.235.43,12,vpn819520282.opengw.net:1350,vpn819520282.opengw.net,1350
17,United States,vpn522922694.opengw.net73.221.133.138,12,vpn522922694.opengw.net:1516,vpn522922694.opengw.net,1516
18,Japan,public-vpn-175.opengw.net219.100.37.133(public-vpn-09-05.vpngate.v4.open.ad.jp),13,public-vpn-175.opengw.net,public-vpn-175.opengw.net,
19,Japan,public-vpn-252.opengw.net219.100.37.175(public-vpn-11-15.vpngate.v4.open.ad.jp),14,public-vpn-252.opengw.net,public-vpn-252.opengw.net,
20,Japan,vpn613250909.opengw.net222.4.126.29,15,vpn613250909.opengw.net:1510,vpn613250909.opengw.net,1510
21,Japan,vpn565468259.opengw.net60.150.85.63,15,vpn565468259.opengw.net:1235,vpn565468259.opengw.net,1235
22,Canada,vpn652186609.opengw.net184.66.247.99,15,vpn652186609.opengw.net:1495,vpn652186609.opengw.net,1495
23,Japan,public-vpn-42.opengw.net219.100.37.6(public-vpn-01-06.vpngate.v4.open.ad.jp),16,public-vpn-42.opengw.net,public-vpn-42.opengw.net,
24,Japan,public-vpn-257.opengw.net219.100.37.208(public-vpn-13-16.vpngate.v4.open.ad.jp),17,public-vpn-257.opengw.net,public-vpn-257.opengw.net,
25,Japan,public-vpn-236.opengw.net219.100.37.203(public-vpn-13-11.vpngate.v4.open.ad.jp),17,public-vpn-236.opengw.net,public-vpn-236.opengw.net,
26,Japan,public-vpn-166.opengw.net219.100.37.130(public-vpn-09-02.vpngate.v4.open.ad.jp),19,public-vpn-166.opengw.net,public-vpn-166.opengw.net,
27,Japan,public-vpn-149.opengw.net219.100.37.78(public-vpn-05-14.vpngate.v4.open.ad.jp),19,public-vpn-149.opengw.net,public-vpn-149.opengw.net,
28,Venezuela,vpn668811145.opengw.net38.171.136.202,20,vpn668811145.opengw.net:1238,vpn668811145.opengw.net,1238
29,Russian Federation,vpn152576813.opengw.net37.98.170.177,20,vpn152576813.opengw.net:995,vpn152576813.opengw.net,995
30,Japan,public-vpn-209.opengw.net219.100.37.215(public-vpn-14-07.vpngate.v4.open.ad.jp),20,public-vpn-209.opengw.net,public-vpn-209.opengw.net,
31,Korea Republic of,vpn538058199.opengw.net112.185.47.152,22,vpn538058199.opengw.net:1303,vpn538058199.opengw.net,1303
32,Japan,vpn359090322.opengw.net153.206.153.171,23,vpn359090322.opengw.net:1403,vpn359090322.opengw.net,1403
33,Korea Republic of,vpn745900740.opengw.net175.215.79.18,24,vpn745900740.opengw.net:995,vpn745900740.opengw.net,995
34,Korea Republic of,vpn682527306.opengw.net221.164.8.223,25,vpn682527306.opengw.net:1457,vpn682527306.opengw.net,1457
35,Korea Republic of,vpn735209276.opengw.net220.89.70.100,26,vpn735209276.opengw.net,vpn735209276.opengw.net,
36,Korea Republic of,vpn387835958.opengw.net125.137.72.75,27,vpn387835958.opengw.net:995,vpn387835958.opengw.net,995
37,Korea Republic of,vpn812891016.opengw.net210.217.11.10,28,vpn812891016.opengw.net:1543,vpn812891016.opengw.net,1543
38,Korea Republic of,vpn645146170.opengw.net221.147.203.50,28,vpn645146170.opengw.net:995,vpn645146170.opengw.net,995
39,Korea Republic of,vpn251018538.opengw.net220.94.233.9,28,vpn251018538.opengw.net:995,vpn251018538.opengw.net,995
40,Korea Republic of,vpn666233167.opengw.net211.34.121.220,28,vpn666233167.opengw.net:1254,vpn666233167.opengw.net,1254
41,Korea Republic of,vpn934176001.opengw.net118.34.99.247,28,vpn934176001.opengw.net:995,vpn934176001.opengw.net,995
42,Korea Republic of,vpn692276969.opengw.net183.108.117.202,29,vpn692276969.opengw.net:995,vpn692276969.opengw.net,995
43,Viet Nam,vpn134584343.opengw.net171.232.106.241,29,vpn134584343.opengw.net:4455,vpn134584343.opengw.net,4455
44,Korea Republic of,vpn280523246.opengw.net121.179.185.194,29,vpn280523246.opengw.net:995,vpn280523246.opengw.net,995
45,Korea Republic of,vpn756217443.opengw.net125.130.216.88,30,vpn756217443.opengw.net:995,vpn756217443.opengw.net,995
46,Korea Republic of,vpn812593392.opengw.net221.153.196.232,30,vpn812593392.opengw.net:1780,vpn812593392.opengw.net,1780
47,Korea Republic of,vpn104891706.opengw.net121.162.199.122,30,vpn104891706.opengw.net:1975,vpn104891706.opengw.net,1975
48,Korea Republic of,vpn345018845.opengw.net121.153.19.37,30,vpn345018845.opengw.net:1546,vpn345018845.opengw.net,1546
49,Korea Republic of,vpn979676058.opengw.net175.206.48.187,30,vpn979676058.opengw.net:1611,vpn979676058.opengw.net,1611
50,Korea Republic of,vpn500268727.opengw.net183.104.112.109,31,vpn500268727.opengw.net,vpn500268727.opengw.net,
51,Korea Republic of,vpn172527698.opengw.net1.247.59.137,31,vpn172527698.opengw.net:1834,vpn172527698.opengw.net,1834
52,Korea Republic of,vpn249376017.opengw.net58.123.243.74,31,vpn249376017.opengw.net:995,vpn249376017.opengw.net,995
53,Korea Republic of,vpn860985325.opengw.net222.98.191.196,31,vpn860985325.opengw.net:995,vpn860985325.opengw.net,995
54,Korea Republic of,vpn316766432.opengw.net59.6.199.221,32,vpn316766432.opengw.net:995,vpn316766432.opengw.net,995
55,Korea Republic of,vpn477405723.opengw.net218.148.232.75,32,vpn477405723.opengw.net:995,vpn477405723.opengw.net,995
56,Korea Republic of,vpn488831472.opengw.net211.49.162.172,32,vpn488831472.opengw.net:1719,vpn488831472.opengw.net,1719
57,Korea Republic of,vpn574345971.opengw.net220.78.3.212,32,vpn574345971.opengw.net:1283,vpn574345971.opengw.net,1283
58,Korea Republic of,vpn125346398.opengw.net59.11.226.209,33,vpn125346398.opengw.net:1220,vpn125346398.opengw.net,1220
59,Korea Republic of,vpn501329005.opengw.net221.139.129.55,33,vpn501329005.opengw.net:1318,vpn501329005.opengw.net,1318
60,Korea Republic of,vpn828641621.opengw.net211.37.27.74,33,vpn828641621.opengw.net:995,vpn828641621.opengw.net,995
61,Korea Republic of,vpn902743580.opengw.net124.111.76.8,35,vpn902743580.opengw.net:1334,vpn902743580.opengw.net,1334
62,Korea Republic of,vpn745609511.opengw.net222.251.220.50,35,vpn745609511.opengw.net:1522,vpn745609511.opengw.net,1522
63,Korea Republic of,vpn433750927.opengw.net180.64.146.154,35,vpn433750927.opengw.net:1670,vpn433750927.opengw.net,1670
64,Korea Republic of,vpn726495208.opengw.net211.49.52.14,36,vpn726495208.opengw.net:1318,vpn726495208.opengw.net,1318
65,Korea Republic of,vpn416452066.opengw.net49.164.173.80,37,vpn416452066.opengw.net:995,vpn416452066.opengw.net,995
66,Korea Republic of,vpn856578899.opengw.net118.34.204.213,37,vpn856578899.opengw.net:1388,vpn856578899.opengw.net,1388
67,Korea Republic of,vpn607896684.opengw.net220.80.240.4,38,vpn607896684.opengw.net:995,vpn607896684.opengw.net,995
68,Korea Republic of,vpn897003063.opengw.net114.200.113.218,39,vpn897003063.opengw.net:1546,vpn897003063.opengw.net,1546
69,Korea Republic of,vpn110557153.opengw.net58.226.239.86,39,vpn110557153.opengw.net:1798,vpn110557153.opengw.net,1798
70,Korea Republic of,vpn194755158.opengw.net1.253.176.79,40,vpn194755158.opengw.net:995,vpn194755158.opengw.net,995
71,Korea Republic of,vpn324904981.opengw.net210.205.129.18,41,vpn324904981.opengw.net:995,vpn324904981.opengw.net,995
72,Japan,vpn728597821.opengw.net157.14.205.23(157-14-205-23.tokyo.fdn.vectant.ne.jp),44,vpn728597821.opengw.net,vpn728597821.opengw.net,
73,Russian Federation,tlt.opengw.net46.17.40.206,86,tlt.opengw.net:996,tlt.opengw.net,996
74,Japan,vpn211139718.opengw.net126.216.204.81,666,vpn211139718.opengw.net:1533,vpn211139718.opengw.net,1533
